date,tablesDelivered,tablesExpected,missingTables,missingTablesList,completenessRatio
20220317-21,244,246,2,"['PaymentBatchDetails', 'TradeFilterDetail']",0.9919
20220317-22,246,246,0,[],1.0
20220317-23,245,246,1,['HeadFixturePurchaseSale'],0.9959
20220318-00,246,246,0,[],1.0
20220318-01,246,246,0,[],1.0
20220318-02,246,246,0,[],1.0
20220318-03,243,246,3,"['HeadFixturePurchaseSale', 'LoadlineZoneDetails', 'VoyageEstimatePortExpense']",0.9878
20220318-04,246,246,0,[],1.0
20220318-05,246,246,0,[],1.0
20220318-06,244,246,2,"['PoolingDistributionPremium', 'PortCargoCompatBerth']",0.9919
20220318-07,245,246,1,['AddressBookAgentPort'],0.9959
20220318-08,246,246,0,[],1.0
20220318-09,245,246,1,['AddressBookAgentPort'],0.9959
20220318-10,246,246,0,[],1.0
20220318-11,246,246,0,[],1.0
20220318-12,246,246,0,[],1.0
20220318-13,246,246,0,[],1.0
20220318-14,246,246,0,[],1.0
20220318-15,244,246,2,"['ActDepartment', 'AddressBookAgentPort']",0.9919
20220318-16,245,246,1,['AddressBookCompany'],0.9959
20220318-17,245,246,1,['AddressBookCompany'],0.9959
20220318-18,246,246,0,[],1.0
20220318-19,245,246,1,['AddressBookAgentPort'],0.9959
20220318-20,244,246,2,"['AddressBookCompany', 'AddressBookExpense']",0.9919
20220318-21,246,246,0,[],1.0
20220318-22,246,246,0,[],1.0
20220318-23,246,246,0,[],1.0
20220319-00,245,246,1,['AddressBookAgentPort'],0.9959
20220319-01,245,246,1,['ActDepartment'],0.9959
20220319-02,244,246,2,"['ActDepartment', 'AddressBookExpense']",0.9919
20220319-03,245,246,1,['AddressBookExpense'],0.9959
20220319-04,246,246,0,[],1.0
20220319-05,244,246,2,"['ActDepartment', 'AddressBookExpense']",0.9919
20220319-06,246,246,0,[],1.0
20220319-07,244,246,2,"['AddressBookCompany', 'AddressBookExpense']",0.9919
20220319-08,241,246,5,"['ActDepartment', 'AddressBookAgentPort', 'AddressBookCompany', 'AddressBookContact', 'AddressBookExpense']",0.9797
20220319-10,246,246,0,[],1.0
20220319-11,244,246,2,"['AddressBookAgentPort', 'AddressBookExpense']",0.9919
20220319-12,246,246,0,[],1.0
20220319-13,244,246,2,"['ActDepartment', 'AddressBookCompany']",0.9919
20220319-14,246,246,0,[],1.0
20220319-18,244,246,2,"['AddressBookCompany', 'AddressBookExpense']",0.9919
20220319-19,246,246,0,[],1.0
20220319-20,246,246,0,[],1.0
20220319-22,246,246,0,[],1.0
20220319-23,246,246,0,[],1.0
20220320-00,246,246,0,[],1.0
20220320-01,246,246,0,[],1.0
20220320-02,245,246,1,['AddressBookAgentPort'],0.9959
20220320-03,244,246,2,"['ActDepartment', 'AddressBookCompany']",0.9919
20220320-04,245,246,1,['AddressBookExpense'],0.9959
20220320-05,246,246,0,[],1.0
20220320-06,246,246,0,[],1.0
20220320-07,246,246,0,[],1.0
20220320-08,245,246,1,['ActDepartment'],0.9959
20220320-09,246,246,0,[],1.0
20220320-10,245,246,1,['AddressBookAgentPort'],0.9959
20220320-11,246,246,0,[],1.0
20220320-12,246,246,0,[],1.0
20220320-14,246,246,0,[],1.0
20220320-16,246,246,0,[],1.0
20220320-17,246,246,0,[],1.0
20220320-18,246,246,0,[],1.0
20220320-19,245,246,1,['AddressBookAgentPort'],0.9959
20220320-20,244,246,2,"['AddressBookCompany', 'AddressBookExpense']",0.9919
20220320-23,245,246,1,['AddressBookExpense'],0.9959
20220321-00,245,246,1,['AddressBookExpense'],0.9959
20220321-01,246,246,0,[],1.0
20220321-02,245,246,1,['AddressBookAgentPort'],0.9959
20220321-03,246,246,0,[],1.0
20220321-04,246,246,0,[],1.0
20220321-05,245,246,1,['AddressBookAgentPort'],0.9959
20220321-06,245,246,1,['AddressBookAgentPort'],0.9959
20220321-07,245,246,1,['AddressBookExpense'],0.9959
20220321-08,246,246,0,[],1.0
20220321-09,245,246,1,['AddressBookAgentPort'],0.9959
20220321-11,246,246,0,[],1.0
20220321-13,246,246,0,[],1.0
20220321-14,244,246,2,"['AddressBookCompany', 'AddressBookExpense']",0.9919
20220321-15,245,246,1,['ActDepartment'],0.9959
20220321-16,245,246,1,['ActDepartment'],0.9959
20220321-17,244,246,2,"['ActDepartment', 'AddressBookAgentPort']",0.9919
20220321-18,246,246,0,[],1.0
20220321-19,245,246,1,['ActDepartment'],0.9959
20220321-20,245,246,1,['AddressBookExpense'],0.9959
20220321-21,246,246,0,[],1.0
20220321-22,246,246,0,[],1.0
20220321-23,246,246,0,[],1.0
20220322-00,246,246,0,[],1.0
20220322-01,246,246,0,[],1.0
20220322-03,244,246,2,"['AddressBookAgentPort', 'AddressBookExpense']",0.9919
20220322-04,244,246,2,"['AddressBookCompany', 'AddressBookExpense']",0.9919
20220322-05,245,246,1,['AddressBookExpense'],0.9959
20220322-06,246,246,0,[],1.0
20220322-07,245,246,1,['AddressBookExpense'],0.9959
20220322-08,245,246,1,['ActDepartment'],0.9959
20220322-11,244,246,2,"['ActDepartment', 'AddressBookCompany']",0.9919
20220322-15,244,246,2,"['AddressBookAgentPort', 'AddressBookExpense']",0.9919
20220322-16,245,246,1,['ActDepartment'],0.9959
20220322-18,245,246,1,['AddressBookCompany'],0.9959
20220322-19,246,246,0,[],1.0
20220322-22,244,246,2,"['AddressBookAgentPort', 'AddressBookExpense']",0.9919
20220322-23,246,246,0,[],1.0
20220323-00,246,246,0,[],1.0
20220323-02,245,246,1,['AddressBookCompany'],0.9959
20220323-06,245,246,1,['AddressBookAgentPort'],0.9959
20220323-10,246,246,0,[],1.0
20220323-11,244,246,2,"['AddressBookAgentPort', 'AddressBookExpense']",0.9919
20220323-14,246,246,0,[],1.0
20220323-15,245,246,1,['AddressBookCompany'],0.9959
20220323-16,245,246,1,['ActDepartment'],0.9959
20220323-17,245,246,1,['ActDepartment'],0.9959
20220323-18,245,246,1,['AddressBookCompany'],0.9959
20220323-19,245,246,1,['ActDepartment'],0.9959
20220325-17,246,246,0,[],1.0
20220325-18,245,246,1,['AddressBookExpense'],0.9959
20220325-20,246,246,0,[],1.0
20220325-21,246,246,0,[],1.0
20220325-23,244,246,2,"['ActDepartment', 'AddressBookAgentPort']",0.9919
20220326-00,246,246,0,[],1.0
20220326-01,246,246,0,[],1.0
20220326-03,245,246,1,['AddressBookCompany'],0.9959
20220326-04,246,246,0,[],1.0
20220326-05,245,246,1,['AddressBookCompany'],0.9959
20220326-06,245,246,1,['AddressBookExpense'],0.9959
20220326-07,246,246,0,[],1.0
20220326-08,246,246,0,[],1.0
20220326-11,246,246,0,[],1.0
20220326-12,246,246,0,[],1.0
20220326-13,244,246,2,"['ActDepartment', 'AddressBookCompany']",0.9919
20220326-14,245,246,1,['ActDepartment'],0.9959
20220326-15,246,246,0,[],1.0
20220326-17,245,246,1,['ActDepartment'],0.9959
20220326-19,246,246,0,[],1.0
20220326-20,246,246,0,[],1.0
20220326-21,244,246,2,"['AddressBookCompany', 'AddressBookExpense']",0.9919
20220326-22,245,246,1,['AddressBookExpense'],0.9959
20220326-23,246,246,0,[],1.0
20220327-00,246,246,0,[],1.0
20220327-01,246,246,0,[],1.0
20220327-02,245,246,1,['AddressBookAgentPort'],0.9959
20220327-03,244,246,2,"['AddressBookAgentPort', 'AddressBookCompany']",0.9919
20220327-04,246,246,0,[],1.0
20220327-05,246,246,0,[],1.0
20220327-09,246,246,0,[],1.0
20220327-10,244,246,2,"['AddressBookAgentPort', 'AddressBookExpense']",0.9919
20220327-11,246,246,0,[],1.0
20220327-13,246,246,0,[],1.0
20220327-16,244,246,2,"['AddressBookAgentPort', 'AddressBookCompany']",0.9919
20220327-18,246,246,0,[],1.0
20220327-19,246,246,0,[],1.0
20220327-20,246,246,0,[],1.0
20220327-22,245,246,1,['AddressBookCompany'],0.9959
20220327-23,245,246,1,['ActDepartment'],0.9959
20220328-00,244,246,2,"['AddressBookCompany', 'AddressBookExpense']",0.9919
20220328-01,245,246,1,['AddressBookAgentPort'],0.9959
20220328-02,245,246,1,['AddressBookAgentPort'],0.9959
20220328-03,246,246,0,[],1.0
20220328-06,232,246,14,"['ActDepartment', 'ActivityReportBunkerDetail', 'FinancialsInvoice', 'Laytime', 'LaytimePortActivities', 'OperationsPaymentDetails', 'PaymentDetail', 'Task', 'VoyageActivityReport', 'VoyageEstimate', 'VoyageEstimateBunker', 'VoyageEstimateMiscExpense', 'VoyagePnlDetail', 'VoyagePnlDrilldown']",0.9431
20220328-07,235,246,11,"['ActivityReportBunkerDetail', 'FinancialsInvoice', 'LaytimePortActivities', 'OperationsPaymentDetails', 'PaymentDetail', 'VoyageActivityReport', 'VoyageEstimate', 'VoyageEstimateBunker', 'VoyageEstimateMiscExpense', 'VoyagePnlDetail', 'VoyagePnlDrilldown']",0.9553
20220328-10,230,246,16,"['ActivityReportBunkerDetail', 'AddressBookAgentPort', 'Cargo', 'FinancialsInvoice', 'LaytimePortActivities', 'LaytimePorts', 'OperationsPaymentDetails', 'PaymentDetail', 'PortExpense', 'Task', 'VoyageActivityReport', 'VoyageEstimate', 'VoyageEstimateBunker', 'VoyageEstimateMiscExpense', 'VoyagePnlDetail', 'VoyagePnlDrilldown']",0.935
20220328-11,246,246,0,[],1.0
20220328-12,246,246,0,[],1.0
20220328-13,246,246,0,[],1.0
20220328-14,246,246,0,[],1.0
20220328-15,246,246,0,[],1.0
20220328-17,246,246,0,[],1.0
20220328-18,246,246,0,[],1.0
20220328-19,245,246,1,['AddressBookAgentPort'],0.9959
20220328-20,246,246,0,[],1.0
20220328-21,246,246,0,[],1.0
20220328-22,246,246,0,[],1.0
20220329-00,246,246,0,[],1.0
20220329-01,246,246,0,[],1.0
20220329-02,232,246,14,"['EstimateCargoes', 'LaytimePorts', 'PortCargoCompat', 'SharedResources', 'StandardRate', 'TimeCharterBroker', 'TimeCharterExtra', 'TradeFilterDetail', 'Vessel', 'VesselDraft', 'VesselDraftMarks', 'VesselSeaConsBunker', 'VesselUserDefinedFields', 'VoyageUserDefinedFields']",0.9431
20220329-03,228,246,18,"['AddressBookExpense', 'BenchmarkEstimate', 'BenchmarkEstimateBunker', 'BunkerExposure', 'BunkerLiftingDetail', 'FinancialsInvoice', 'ImosUser', 'ObjectAccess', 'PortVessel', 'PortVesselBerth', 'StandardRate', 'Team', 'TimeCharterHire', 'TimeCharterPortConsumption', 'TimeCharterSeaConsumptionBunker', 'TimeCharterWarrantyDelayExclusion', 'User', 'VesselHold']",0.9268
20220329-04,234,246,12,"['ActDepartment', 'CargoBookingStowage', 'Currency', 'MarketPositionSource', 'PoolAssignmentPremium', 'TankCondition', 'TimeCharterProfitShare', 'TimeCharterSeaConsumption', 'TradePnl', 'TradeSnapshot', 'VoyageCargoHandlingDocument', 'VoyageCargoTransfer']",0.9512
20220329-05,246,246,0,[],1.0
20220329-06,246,246,0,[],1.0
20220329-08,246,246,0,[],1.0
20220329-09,246,246,0,[],1.0
20220329-10,246,246,0,[],1.0
20220329-11,246,246,0,[],1.0
20220329-12,246,246,0,[],1.0
20220329-14,246,246,0,[],1.0
20220329-15,246,246,0,[],1.0
20220329-16,246,246,0,[],1.0
20220329-17,246,246,0,[],1.0
20220329-18,246,246,0,[],1.0
20220329-19,246,246,0,[],1.0
20220329-20,246,246,0,[],1.0
20220329-21,246,246,0,[],1.0
20220329-22,246,246,0,[],1.0
20220329-23,246,246,0,[],1.0
20220330-00,246,246,0,[],1.0
20220330-01,246,246,0,[],1.0
20220330-02,246,246,0,[],1.0
20220330-03,246,246,0,[],1.0
20220330-04,246,246,0,[],1.0
20220330-05,246,246,0,[],1.0
20220330-06,246,246,0,[],1.0
20220330-07,246,246,0,[],1.0
20220330-08,246,246,0,[],1.0
20220330-09,246,246,0,[],1.0
20220330-10,246,246,0,[],1.0
20220330-11,246,246,0,[],1.0
20220330-12,246,246,0,[],1.0
20220330-13,246,246,0,[],1.0
20220330-14,246,246,0,[],1.0
20220330-15,246,246,0,[],1.0
20220330-16,246,246,0,[],1.0
20220330-17,246,246,0,[],1.0
20220330-18,246,246,0,[],1.0
20220330-19,246,246,0,[],1.0
20220330-20,246,246,0,[],1.0
20220330-21,246,246,0,[],1.0
20220330-22,246,246,0,[],1.0
20220330-23,246,246,0,[],1.0
20220331-00,246,246,0,[],1.0
20220331-01,246,246,0,[],1.0
20220331-02,246,246,0,[],1.0
20220331-03,246,246,0,[],1.0
20220331-04,246,246,0,[],1.0
20220331-07,246,246,0,[],1.0
20220331-08,246,246,0,[],1.0
20220331-09,246,246,0,[],1.0
20220331-10,246,246,0,[],1.0
20220331-12,246,246,0,[],1.0
20220331-14,246,246,0,[],1.0
20220331-15,246,246,0,[],1.0
20220331-16,246,246,0,[],1.0
20220331-17,246,246,0,[],1.0
20220331-18,246,246,0,[],1.0
20220331-19,246,246,0,[],1.0
20220331-20,246,246,0,[],1.0
20220331-21,246,246,0,[],1.0
20220331-22,246,246,0,[],1.0
20220331-23,246,246,0,[],1.0
20220401-00,246,246,0,[],1.0
20220401-01,246,246,0,[],1.0
20220401-02,246,246,0,[],1.0
20220401-03,246,246,0,[],1.0
20220401-04,246,246,0,[],1.0
20220401-05,246,246,0,[],1.0
20220401-06,246,246,0,[],1.0
20220401-07,246,246,0,[],1.0
20220401-08,246,246,0,[],1.0
20220401-09,246,246,0,[],1.0
20220401-10,246,246,0,[],1.0
20220401-11,246,246,0,[],1.0
20220401-12,246,246,0,[],1.0
20220401-13,246,246,0,[],1.0
20220401-14,246,246,0,[],1.0
20220401-15,246,246,0,[],1.0
20220401-16,246,246,0,[],1.0
20220401-17,246,246,0,[],1.0
20220401-18,246,246,0,[],1.0
20220401-19,246,246,0,[],1.0
20220401-20,246,246,0,[],1.0
20220401-21,246,246,0,[],1.0
20220401-22,246,246,0,[],1.0
20220401-23,246,246,0,[],1.0
20220402-00,246,246,0,[],1.0
20220402-01,246,246,0,[],1.0
20220402-02,246,246,0,[],1.0
20220402-03,246,246,0,[],1.0
20220402-04,246,246,0,[],1.0
20220402-05,246,246,0,[],1.0
20220404-13,246,246,0,[],1.0
20220404-14,246,246,0,[],1.0
20220404-15,246,246,0,[],1.0
20220404-16,246,246,0,[],1.0
20220404-17,246,246,0,[],1.0
20220404-18,246,246,0,[],1.0
20220404-19,246,246,0,[],1.0
20220404-20,246,246,0,[],1.0
20220404-21,246,246,0,[],1.0
20220404-22,246,246,0,[],1.0
20220404-23,246,246,0,[],1.0
20220405-00,246,246,0,[],1.0
20220405-01,246,246,0,[],1.0
20220405-02,246,246,0,[],1.0
20220405-03,246,246,0,[],1.0
20220405-04,246,246,0,[],1.0
20220405-05,246,246,0,[],1.0
20220405-06,246,246,0,[],1.0
20220405-07,246,246,0,[],1.0
20220405-08,246,246,0,[],1.0
20220405-09,246,246,0,[],1.0
20220405-10,246,246,0,[],1.0
20220405-12,246,246,0,[],1.0
20220405-15,246,246,0,[],1.0
20220405-16,246,246,0,[],1.0
20220405-17,246,246,0,[],1.0
20220405-18,246,246,0,[],1.0
20220405-19,246,246,0,[],1.0
20220405-20,246,246,0,[],1.0
20220405-21,246,246,0,[],1.0
20220405-22,246,246,0,[],1.0
20220405-23,246,246,0,[],1.0
20220406-00,246,246,0,[],1.0
20220406-01,246,246,0,[],1.0
20220406-02,246,246,0,[],1.0
20220406-03,246,246,0,[],1.0
20220406-04,246,246,0,[],1.0
20220406-05,246,246,0,[],1.0
20220406-06,246,246,0,[],1.0
20220406-08,246,246,0,[],1.0
20220406-09,246,246,0,[],1.0
20220406-10,246,246,0,[],1.0
20220406-11,246,246,0,[],1.0
20220406-12,246,246,0,[],1.0
20220406-13,246,246,0,[],1.0
20220406-14,246,246,0,[],1.0
20220406-15,246,246,0,[],1.0
20220406-16,246,246,0,[],1.0
20220406-17,246,246,0,[],1.0
20220406-18,246,246,0,[],1.0
20220406-19,246,246,0,[],1.0
20220406-20,246,246,0,[],1.0
20220406-22,246,246,0,[],1.0
20220406-23,246,246,0,[],1.0
20220407-00,246,246,0,[],1.0
20220407-01,246,246,0,[],1.0
20220407-03,246,246,0,[],1.0
20220407-04,246,246,0,[],1.0
20220407-05,246,246,0,[],1.0
20220407-06,246,246,0,[],1.0
20220407-07,246,246,0,[],1.0
20220407-08,246,246,0,[],1.0
20220407-09,246,246,0,[],1.0
20220407-10,246,246,0,[],1.0
20220407-11,246,246,0,[],1.0
20220407-12,246,246,0,[],1.0
20220407-13,246,246,0,[],1.0
20220407-14,246,246,0,[],1.0
20220407-15,246,246,0,[],1.0
20220407-16,246,246,0,[],1.0
20220407-17,246,246,0,[],1.0
20220407-18,246,246,0,[],1.0
20220407-19,246,246,0,[],1.0
20220407-20,246,246,0,[],1.0
20220407-21,246,246,0,[],1.0
20220407-22,246,246,0,[],1.0
20220407-23,246,246,0,[],1.0
20220408-00,246,246,0,[],1.0
20220408-01,246,246,0,[],1.0
20220408-02,246,246,0,[],1.0
20220408-03,246,246,0,[],1.0
20220408-04,246,246,0,[],1.0
20220408-05,246,246,0,[],1.0
20220408-06,246,246,0,[],1.0
20220408-07,246,246,0,[],1.0
20220408-08,246,246,0,[],1.0
20220408-09,246,246,0,[],1.0
20220408-10,246,246,0,[],1.0
20220408-11,246,246,0,[],1.0
20220408-12,246,246,0,[],1.0
20220408-13,246,246,0,[],1.0
20220408-14,246,246,0,[],1.0
20220408-15,246,246,0,[],1.0
20220408-16,246,246,0,[],1.0
20220408-17,246,246,0,[],1.0
20220408-18,246,246,0,[],1.0
20220408-19,246,246,0,[],1.0
20220408-20,246,246,0,[],1.0
20220408-21,246,246,0,[],1.0
20220408-22,246,246,0,[],1.0
20220408-23,246,246,0,[],1.0
20220409-00,246,246,0,[],1.0
20220409-01,246,246,0,[],1.0
20220409-02,246,246,0,[],1.0
20220409-03,246,246,0,[],1.0
20220409-04,246,246,0,[],1.0
20220409-05,246,246,0,[],1.0
20220409-06,246,246,0,[],1.0
20220409-07,246,246,0,[],1.0
20220409-08,246,246,0,[],1.0
20220409-09,246,246,0,[],1.0
20220409-10,246,246,0,[],1.0
20220409-11,246,246,0,[],1.0
20220409-12,246,246,0,[],1.0
20220409-13,246,246,0,[],1.0
20220409-14,246,246,0,[],1.0
20220409-15,246,246,0,[],1.0
20220409-16,246,246,0,[],1.0
20220409-17,246,246,0,[],1.0
20220409-18,246,246,0,[],1.0
20220409-19,246,246,0,[],1.0
20220409-20,246,246,0,[],1.0
20220409-21,246,246,0,[],1.0
20220409-22,246,246,0,[],1.0
20220409-23,246,246,0,[],1.0
20220410-00,246,246,0,[],1.0
20220410-01,246,246,0,[],1.0
20220410-02,246,246,0,[],1.0
20220410-03,246,246,0,[],1.0
20220410-04,246,246,0,[],1.0
20220410-05,246,246,0,[],1.0
20220410-06,246,246,0,[],1.0
20220410-07,246,246,0,[],1.0
20220410-08,246,246,0,[],1.0
20220410-09,246,246,0,[],1.0
20220410-10,246,246,0,[],1.0
20220410-11,246,246,0,[],1.0
20220410-12,246,246,0,[],1.0
20220410-13,246,246,0,[],1.0
20220410-14,246,246,0,[],1.0
20220410-15,246,246,0,[],1.0
20220410-16,246,246,0,[],1.0
20220410-17,246,246,0,[],1.0
20220410-18,246,246,0,[],1.0
20220410-19,246,246,0,[],1.0
20220410-20,246,246,0,[],1.0
20220410-21,246,246,0,[],1.0
20220410-22,246,246,0,[],1.0
20220410-23,246,246,0,[],1.0
20220411-00,246,246,0,[],1.0
20220411-01,246,246,0,[],1.0
20220411-02,246,246,0,[],1.0
20220411-03,246,246,0,[],1.0
20220411-04,246,246,0,[],1.0
20220411-05,246,246,0,[],1.0
20220411-06,246,246,0,[],1.0
20220411-07,246,246,0,[],1.0
20220411-08,246,246,0,[],1.0
20220411-09,246,246,0,[],1.0
20220411-10,246,246,0,[],1.0
20220411-11,246,246,0,[],1.0
20220411-12,246,246,0,[],1.0
20220411-13,246,246,0,[],1.0
20220411-14,246,246,0,[],1.0
20220411-15,246,246,0,[],1.0
20220411-16,246,246,0,[],1.0
20220411-17,246,246,0,[],1.0
20220411-18,246,246,0,[],1.0
20220411-19,246,246,0,[],1.0
20220411-20,246,246,0,[],1.0
20220411-21,246,246,0,[],1.0
20220411-22,246,246,0,[],1.0
20220411-23,246,246,0,[],1.0
20220412-00,246,246,0,[],1.0
20220412-01,246,246,0,[],1.0
20220412-02,246,246,0,[],1.0
20220412-03,246,246,0,[],1.0
20220412-04,246,246,0,[],1.0
20220412-05,246,246,0,[],1.0
20220412-06,246,246,0,[],1.0
20220412-07,246,246,0,[],1.0
20220412-08,246,246,0,[],1.0
20220412-09,246,246,0,[],1.0
20220412-10,246,246,0,[],1.0
20220412-11,246,246,0,[],1.0
20220412-12,246,246,0,[],1.0
20220412-13,246,246,0,[],1.0
20220412-14,246,246,0,[],1.0
20220412-15,246,246,0,[],1.0
20220412-16,246,246,0,[],1.0
20220412-17,246,246,0,[],1.0
20220412-18,246,246,0,[],1.0
20220412-19,246,246,0,[],1.0
20220412-20,246,246,0,[],1.0
20220412-21,246,246,0,[],1.0
20220412-22,246,246,0,[],1.0
20220412-23,246,246,0,[],1.0
20220413-00,246,246,0,[],1.0
20220413-01,246,246,0,[],1.0
20220413-02,246,246,0,[],1.0
20220413-03,246,246,0,[],1.0
20220413-04,246,246,0,[],1.0
20220413-05,246,246,0,[],1.0
20220413-06,246,246,0,[],1.0
20220413-07,246,246,0,[],1.0
20220413-08,246,246,0,[],1.0
20220413-09,246,246,0,[],1.0
20220413-10,246,246,0,[],1.0
20220413-11,246,246,0,[],1.0
20220413-12,246,246,0,[],1.0
20220413-13,246,246,0,[],1.0
20220413-14,246,246,0,[],1.0
20220413-15,246,246,0,[],1.0
20220413-16,246,246,0,[],1.0
20220413-17,246,246,0,[],1.0
20220413-18,246,246,0,[],1.0
20220413-19,246,246,0,[],1.0
20220413-20,246,246,0,[],1.0
20220413-21,246,246,0,[],1.0
20220413-22,246,246,0,[],1.0
20220413-23,246,246,0,[],1.0
20220414-00,246,246,0,[],1.0
20220414-01,246,246,0,[],1.0
20220414-02,246,246,0,[],1.0
20220414-03,246,246,0,[],1.0
20220414-04,246,246,0,[],1.0
20220414-05,246,246,0,[],1.0
20220414-06,246,246,0,[],1.0
20220414-07,246,246,0,[],1.0
20220414-08,246,246,0,[],1.0
20220414-09,246,246,0,[],1.0
20220414-10,246,246,0,[],1.0
20220414-11,246,246,0,[],1.0
20220414-12,246,246,0,[],1.0
20220414-13,246,246,0,[],1.0
20220414-14,246,246,0,[],1.0
20220414-15,246,246,0,[],1.0
20220414-16,246,246,0,[],1.0
20220414-17,246,246,0,[],1.0
20220414-18,246,246,0,[],1.0
20220414-19,246,246,0,[],1.0
20220414-20,246,246,0,[],1.0
20220414-21,246,246,0,[],1.0
20220414-22,246,246,0,[],1.0
20220414-23,246,246,0,[],1.0
20220415-00,246,246,0,[],1.0
20220415-01,246,246,0,[],1.0
20220415-02,246,246,0,[],1.0
20220415-03,246,246,0,[],1.0
20220415-04,246,246,0,[],1.0
20220415-05,246,246,0,[],1.0
20220415-06,246,246,0,[],1.0
20220415-07,246,246,0,[],1.0
20220415-08,246,246,0,[],1.0
20220415-09,246,246,0,[],1.0
20220415-10,246,246,0,[],1.0
20220415-11,246,246,0,[],1.0
20220415-12,246,246,0,[],1.0
20220415-13,246,246,0,[],1.0
20220415-14,246,246,0,[],1.0
20220415-15,246,246,0,[],1.0
20220415-16,246,246,0,[],1.0
20220415-17,246,246,0,[],1.0
20220415-18,246,246,0,[],1.0
20220415-19,246,246,0,[],1.0
20220415-20,246,246,0,[],1.0
20220415-21,246,246,0,[],1.0
20220415-22,246,246,0,[],1.0
20220415-23,246,246,0,[],1.0
20220416-00,246,246,0,[],1.0
20220416-01,246,246,0,[],1.0
20220416-02,246,246,0,[],1.0
20220416-03,246,246,0,[],1.0
20220416-04,246,246,0,[],1.0
20220416-05,246,246,0,[],1.0
20220416-06,246,246,0,[],1.0
20220416-07,246,246,0,[],1.0
20220416-08,246,246,0,[],1.0
20220416-09,246,246,0,[],1.0
20220416-10,246,246,0,[],1.0
20220416-11,246,246,0,[],1.0
20220416-12,246,246,0,[],1.0
20220416-13,246,246,0,[],1.0
20220416-14,246,246,0,[],1.0
20220416-15,246,246,0,[],1.0
20220416-16,246,246,0,[],1.0
20220416-17,246,246,0,[],1.0
20220416-18,246,246,0,[],1.0
20220416-19,246,246,0,[],1.0
20220416-20,246,246,0,[],1.0
20220416-21,246,246,0,[],1.0
20220416-22,246,246,0,[],1.0
20220416-23,246,246,0,[],1.0
20220417-00,246,246,0,[],1.0
20220417-01,246,246,0,[],1.0
20220417-02,246,246,0,[],1.0
20220417-03,246,246,0,[],1.0
20220417-04,246,246,0,[],1.0
20220417-05,246,246,0,[],1.0
20220417-06,246,246,0,[],1.0
20220417-07,246,246,0,[],1.0
20220417-08,246,246,0,[],1.0
20220417-09,246,246,0,[],1.0
20220417-10,246,246,0,[],1.0
20220417-11,246,246,0,[],1.0
20220417-12,246,246,0,[],1.0
20220417-13,246,246,0,[],1.0
20220417-14,246,246,0,[],1.0
20220417-15,246,246,0,[],1.0
20220417-16,246,246,0,[],1.0
20220417-17,246,246,0,[],1.0
20220417-18,246,246,0,[],1.0
20220417-19,246,246,0,[],1.0
20220417-20,246,246,0,[],1.0
20220417-21,246,246,0,[],1.0
20220417-22,246,246,0,[],1.0
20220417-23,246,246,0,[],1.0
20220418-00,246,246,0,[],1.0
20220418-01,246,246,0,[],1.0
20220418-02,246,246,0,[],1.0
20220418-03,246,246,0,[],1.0
20220418-04,246,246,0,[],1.0
20220418-05,246,246,0,[],1.0
20220418-06,246,246,0,[],1.0
20220418-07,246,246,0,[],1.0
20220418-08,246,246,0,[],1.0
20220418-09,246,246,0,[],1.0
20220418-10,246,246,0,[],1.0
20220418-11,246,246,0,[],1.0
20220418-12,246,246,0,[],1.0
20220418-13,246,246,0,[],1.0
20220418-14,246,246,0,[],1.0
20220418-15,246,246,0,[],1.0
20220418-16,246,246,0,[],1.0
20220418-17,246,246,0,[],1.0
20220418-18,246,246,0,[],1.0
20220418-19,246,246,0,[],1.0
20220418-20,246,246,0,[],1.0
20220418-21,246,246,0,[],1.0
20220418-22,246,246,0,[],1.0
20220418-23,246,246,0,[],1.0
20220419-00,246,246,0,[],1.0
20220419-01,246,246,0,[],1.0
20220419-02,246,246,0,[],1.0
20220419-03,246,246,0,[],1.0
20220419-04,246,246,0,[],1.0
20220419-05,246,246,0,[],1.0
20220419-06,246,246,0,[],1.0
20220419-07,246,246,0,[],1.0
20220419-08,246,246,0,[],1.0
20220419-09,246,246,0,[],1.0
20220419-10,246,246,0,[],1.0
20220419-11,246,246,0,[],1.0
20220419-12,246,246,0,[],1.0
20220419-13,246,246,0,[],1.0
20220419-14,246,246,0,[],1.0
20220419-15,246,246,0,[],1.0
20220419-16,246,246,0,[],1.0
20220419-17,246,246,0,[],1.0
20220419-18,246,246,0,[],1.0
20220419-19,246,246,0,[],1.0
20220419-20,246,246,0,[],1.0
20220419-21,246,246,0,[],1.0
20220419-22,246,246,0,[],1.0
20220419-23,246,246,0,[],1.0
20220420-00,246,246,0,[],1.0
20220420-01,246,246,0,[],1.0
20220420-02,246,246,0,[],1.0
20220420-03,246,246,0,[],1.0
20220420-04,246,246,0,[],1.0
20220420-05,246,246,0,[],1.0
20220420-06,246,246,0,[],1.0
20220420-07,246,246,0,[],1.0
20220420-08,246,246,0,[],1.0
20220420-09,246,246,0,[],1.0
20220420-10,246,246,0,[],1.0
20220420-11,246,246,0,[],1.0
20220420-12,246,246,0,[],1.0
20220420-13,246,246,0,[],1.0
20220420-14,246,246,0,[],1.0
20220420-15,246,246,0,[],1.0
20220420-16,246,246,0,[],1.0
20220420-17,246,246,0,[],1.0
20220420-18,246,246,0,[],1.0
