date,size,files
20220401-12,2036308,281
20220401-13,2041839,281
20220401-14,2034494,281
20220401-15,2041792,281
20220401-16,2029335,281
20220401-17,2033484,281
20220401-18,2024096,281
20220401-19,2014118,281
20220401-20,2020656,281
20220401-21,2040727,281
20220401-22,1947290,281
20220401-23,1934035,281
20220402-00,1899011,281
20220402-01,1934753,281
20220402-02,1909780,281
20220402-03,1902959,281
20220402-04,1894577,281
20220402-05,1893639,281
20220402-06,0,0
20220402-07,0,0
20220402-08,0,0
20220402-09,0,0
20220402-10,0,0
20220402-11,0,0
20220402-12,0,0
20220402-13,0,0
20220402-14,0,0
20220402-15,0,0
20220402-16,0,0
20220402-17,0,0
20220402-18,0,0
20220402-19,0,0
20220402-20,0,0
20220402-21,0,0
20220402-22,0,0
20220402-23,0,0
20220403-00,0,0
20220403-01,0,0
20220403-02,0,0
20220403-03,0,0
20220403-04,0,0
20220403-05,0,0
20220403-06,0,0
20220403-07,0,0
20220403-08,0,0
20220403-09,0,0
20220403-10,0,0
20220403-11,0,0
20220403-12,0,0
20220403-13,0,0
20220403-14,0,0
20220403-15,0,0
20220403-16,0,0
20220403-17,0,0
20220403-18,0,0
20220403-19,0,0
20220403-20,0,0
20220403-21,0,0
20220403-22,0,0
20220403-23,0,0
20220404-00,0,0
20220404-01,0,0
20220404-02,0,0
20220404-03,0,0
20220404-04,0,0
20220404-05,0,0
20220404-06,0,0
20220404-07,0,0
20220404-08,0,0
20220404-09,0,0
20220404-10,0,0
20220404-11,0,0
20220404-12,0,0
20220404-13,1829277,281
20220404-14,1821563,281
20220404-15,1812269,281
20220404-16,1817388,281
20220404-17,1827331,281
20220404-18,1834707,281
20220404-19,1820469,281
20220404-20,1847862,281
20220404-21,1855365,281
20220404-22,1856214,281
20220404-23,1847857,281
20220405-00,1858162,281
20220405-01,1819273,281
20220405-02,1844958,281
20220405-03,1836950,281
20220405-04,1835109,281
20220405-05,1835283,281
20220405-06,1833715,281
20220405-07,1833026,281
20220405-08,1823480,281
20220405-09,1835050,281
20220405-10,1827571,281
20220405-11,0,0
20220405-12,1829453,281
20220405-13,0,0
20220405-14,0,0
20220405-15,1829520,281
20220405-16,1827520,281
20220405-17,1837059,281
20220405-18,1838885,281
20220405-19,1825521,281
20220405-20,1848401,281
20220405-21,1855995,281
20220405-22,1864803,281
20220405-23,1849256,281
20220406-00,1853124,281
20220406-01,1832428,281
20220406-02,1839656,281
20220406-03,1831394,281
20220406-04,1835916,281
20220406-05,1832976,281
20220406-06,1826750,281
20220406-07,0,0
20220406-08,1825973,281
20220406-09,1815753,281
20220406-10,1826944,281
20220406-11,1831152,281
20220406-12,1839804,281
20220406-13,1836949,281
20220406-14,1832703,281
20220406-15,1841035,281
20220406-16,1827488,281
20220406-17,1822647,281
20220406-18,1825334,281
20220406-19,1842473,281
20220406-20,1835669,281
20220406-21,0,0
20220406-22,1849383,281
20220406-23,1846946,281
20220407-00,1841114,281
20220407-01,1826956,281
20220407-02,0,0
20220407-03,1830302,281
20220407-04,1836160,281
20220407-05,1829802,281
20220407-06,1847002,281
20220407-07,1834272,281
20220407-08,1855265,281
20220407-09,1837437,281
20220407-10,1826405,281
20220407-11,1825681,281
20220407-12,1811621,281
20220407-13,1820191,281
20220407-14,1811471,281
20220407-15,1828870,281
20220407-16,1821838,281
20220407-17,1820597,281
20220407-18,1821589,281
20220407-19,1810436,281
20220407-20,1831395,281
20220407-21,1834864,281
20220407-22,1840143,281
20220407-23,1828901,281
20220408-00,1822657,281
20220408-01,1814911,281
20220408-02,1822241,281
20220408-03,1817165,281
20220408-04,1817069,281
20220408-05,1827316,281
20220408-06,1834442,281
20220408-07,1819392,281
20220408-08,1817638,281
20220408-09,1820001,281
20220408-10,1827285,281
20220408-11,1812064,281
20220408-12,1817371,281
20220408-13,1826085,281
20220408-14,1819409,281
20220408-15,1824109,281
20220408-16,1821158,281
20220408-17,1815845,281
20220408-18,1826916,281
20220408-19,1817557,281
20220408-20,1834592,281
20220408-21,1833632,281
20220408-22,1838881,281
20220408-23,1831946,281
20220409-00,1817592,281
20220409-01,1843607,281
20220409-02,1834204,281
20220409-03,1830664,281
20220409-04,1834420,281
20220409-05,1848487,281
20220409-06,1830744,281
20220409-07,1827253,281
20220409-08,1831365,281
20220409-09,1839294,281
20220409-10,1836634,281
20220409-11,1819587,281
20220409-12,1825497,281
20220409-13,1826059,281
20220409-14,1825500,281
20220409-15,1827121,281
20220409-16,1830881,281
20220409-17,1829541,281
20220409-18,1830591,281
20220409-19,1834852,281
20220409-20,1830634,281
20220409-21,1831246,281
20220409-22,1825084,281
20220409-23,1822013,281
20220410-00,1837803,281
20220410-01,1829964,281
20220410-02,1830795,281
20220410-03,1836146,281
20220410-04,1827019,281
20220410-05,1823443,281
20220410-06,1826530,281
20220410-07,1815480,281
20220410-08,1837583,281
20220410-09,1828442,281
20220410-10,1825686,281
20220410-11,1815316,281
20220410-12,1821314,281
20220410-13,1828014,281
20220410-14,1823989,281
20220410-15,1829614,281
20220410-16,1835456,281
20220410-17,1827474,281
20220410-18,1826953,281
20220410-19,1824429,281
20220410-20,1831651,281
20220410-21,1827870,281
20220410-22,1823810,281
20220410-23,1824898,281
20220411-00,1826904,281
20220411-01,1808168,281
20220411-02,1812719,281
20220411-03,1813350,281
20220411-04,1814127,281
20220411-05,1814374,281
20220411-06,1813501,281
20220411-07,1815210,281
20220411-08,1819061,281
20220411-09,1812758,281
20220411-10,1820037,281
20220411-11,1812001,281
20220411-12,1823489,281
20220411-13,1804559,281
20220411-14,1814723,281
20220411-15,1818225,281
20220411-16,1815186,281
20220411-17,1813213,281
20220411-18,1814110,281
20220411-19,1808511,281
20220411-20,1834222,281
20220411-21,1828874,281
20220411-22,1830736,281
20220411-23,1831198,281
20220412-00,1834787,281
20220412-01,1816858,281
20220412-02,1824162,281
20220412-03,1816688,281
20220412-04,1817294,281
20220412-05,1811456,281
20220412-06,1814773,281
20220412-07,1799052,281
20220412-08,1828553,281
20220412-09,1839397,281
20220412-10,1826110,281
20220412-11,1823935,281
20220412-12,1822815,281
20220412-13,1833921,281
20220412-14,1825688,281
20220412-15,1842269,281
20220412-16,1842738,281
20220412-17,1834140,281
20220412-18,1831762,281
20220412-19,1836318,281
20220412-20,1848624,281
20220412-21,1850403,281
20220412-22,1855642,281
20220412-23,1850888,281
20220413-00,1843826,281
20220413-01,1827948,281
20220413-02,1840171,281
20220413-03,1830481,281
20220413-04,1831823,281
20220413-05,1828806,281
20220413-06,1823919,281
20220413-07,1808591,281
20220413-08,1832883,281
20220413-09,1847712,281
20220413-10,1834113,281
20220413-11,1827687,281
20220413-12,1844678,281
20220413-13,1821233,281
20220413-14,1831880,281
20220413-15,1837871,281
20220413-16,1807253,281
20220413-17,1818969,281
20220413-18,1816048,281
20220413-19,1810286,281
20220413-20,1837199,281
20220413-21,1836660,281
20220413-22,1839178,281
20220413-23,1843168,281
20220414-00,1833547,281
20220414-01,1807700,281
20220414-02,1808921,281
20220414-03,1807905,281
20220414-04,1799573,281
20220414-05,1823454,281
20220414-06,1814509,281
20220414-07,1807834,281
20220414-08,1803460,281
20220414-09,1835094,281
20220414-10,1810530,281
20220414-11,1825730,281
20220414-12,1832809,281
20220414-13,1823833,281
20220414-14,1828439,281
20220414-15,1832228,281
20220414-16,1826879,281
20220414-17,1819309,281
20220414-18,1830915,281
20220414-19,1815381,281
20220414-20,1841777,281
20220414-21,1855923,281
20220414-22,1846071,281
20220414-23,1846983,281
20220415-00,1838797,281
20220415-01,1817307,281
20220415-02,1821884,281
20220415-03,1827378,281
20220415-04,1822798,281
20220415-05,1822670,281
20220415-06,1852372,281
20220415-07,1825870,281
20220415-08,1824307,281
20220415-09,1827917,281
20220415-10,1831361,281
20220415-11,1814680,281
20220415-12,1830995,281
20220415-13,1820924,281
20220415-14,1828928,281
20220415-15,1827955,281
20220415-16,1819340,281
20220415-17,1832322,281
20220415-18,1827210,281
20220415-19,1822210,281
20220415-20,1836821,281
20220415-21,1832483,281
20220415-22,1842961,281
20220415-23,1842253,281
20220416-00,1833766,281
20220416-01,1853537,281
20220416-02,1846893,281
20220416-03,1839758,281
20220416-04,1843550,281
20220416-05,1835647,281
20220416-06,1830681,281
20220416-07,1838482,281
20220416-08,1841280,281
20220416-09,1839209,281
20220416-10,1842436,281
20220416-11,1836867,281
20220416-12,1836856,281
20220416-13,1836246,281
20220416-14,1834140,281
20220416-15,1827420,281
20220416-16,1834828,281
20220416-17,1833216,281
20220416-18,1840142,281
20220416-19,1844696,281
20220416-20,1836495,281
20220416-21,1842465,281
20220416-22,1846633,281
20220416-23,1844527,281
20220417-00,1841324,281
20220417-01,1840175,281
20220417-02,1839452,281
20220417-03,1839451,281
20220417-04,1845049,281
20220417-05,1838751,281
20220417-06,1835197,281
20220417-07,1836579,281
20220417-08,1826064,281
20220417-09,1837356,281
20220417-10,1829354,281
20220417-11,1832540,281
20220417-12,1842273,281
20220417-13,1841564,281
20220417-14,1829260,281
20220417-15,1839655,281
20220417-16,1840809,281
20220417-17,1839274,281
20220417-18,1834755,281
20220417-19,1835845,281
20220417-20,1832255,281
20220417-21,1755037,281
20220417-22,1750945,281
20220417-23,1769959,281
20220418-00,1754911,281
20220418-01,1733812,281
20220418-02,1740998,281
20220418-03,1740047,281
20220418-04,1736132,281
20220418-05,1739247,281
20220418-06,1743487,281
20220418-07,1745287,281
20220418-08,1754282,281
20220418-09,1759485,281
20220418-10,1757085,281
20220418-11,1744221,281
20220418-12,1763284,281
20220418-13,1756516,281
20220418-14,1758148,281
20220418-15,1765116,281
20220418-16,1762765,281
20220418-17,1759466,281
20220418-18,1753901,281
20220418-19,1751489,281
20220418-20,1770722,281
20220418-21,1848379,281
20220418-22,1835683,281
20220418-23,1843556,281
20220419-00,1847473,281
20220419-01,1816629,281
20220419-02,1822448,281
20220419-03,1823308,281
20220419-04,1831404,281
20220419-05,1825852,281
20220419-06,1828983,281
20220419-07,1821893,281
20220419-08,1814730,281
20220419-09,1824452,281
20220419-10,1827415,281
20220419-11,1812531,281
20220419-12,1838690,281
20220419-13,1828445,281
20220419-14,1834458,281
20220419-15,1826750,281
20220419-16,1824966,281
20220419-17,1837273,281
20220419-18,1846231,281
20220419-19,1834250,281
20220419-20,1838893,281
20220419-21,1841178,281
20220419-22,1845428,281
20220419-23,1843674,281
20220420-00,1847131,281
20220420-01,1819282,281
20220420-02,1829467,281
20220420-03,1827659,281
20220420-04,1829138,281
20220420-05,1820021,281
20220420-06,1830123,281
20220420-07,1825089,281
20220420-08,1832611,281
20220420-09,1819164,281
20220420-10,1821107,281
20220420-11,1822399,281
20220420-12,1822844,281
20220420-13,1820792,281
20220420-14,1829431,281
20220420-15,1829971,281
20220420-16,1823623,281
20220420-17,1827202,281
20220420-18,1828477,281
20220420-19,1131321,259
20220420-20,1063986,259
20220420-21,1073518,259
20220420-22,1071770,259
20220420-23,1077345,259
20220421-00,1065150,259
20220421-01,1064105,259
20220421-02,1066289,259
20220421-03,1067333,259
20220421-04,1068562,259
20220421-05,1069364,259
20220421-06,1069018,259
20220421-07,1065328,259
20220421-08,1054880,259
20220421-09,1062982,259
20220421-10,1066412,259
20220421-11,1064626,259
20220421-12,1066932,259
20220421-13,1064655,259
20220421-14,1064417,259
20220421-15,1066859,259
20220421-16,1067422,259
20220421-17,1064687,259
20220421-18,1066533,259
20220421-19,1064284,259
20220421-20,1134456,259
20220421-21,1135960,259
20220421-22,1136547,259
20220421-23,1131975,259
20220422-00,1132769,259
20220422-01,1131602,259
20220422-02,1131978,259
20220422-03,1132306,259
20220422-04,1132421,259
20220422-05,1133375,259
20220422-06,1136114,259
20220422-07,1133681,259
20220422-08,1130196,259
20220422-09,1122901,259
20220422-10,1133870,259
20220422-11,1135409,259
20220422-12,1133250,259
20220422-13,1125551,259
20220422-14,1133943,260
20220422-15,1133717,260
20220422-16,1136103,260
20220422-17,1133711,260
20220422-18,1134043,260
20220422-19,1126130,260
20220422-20,1132097,260
20220422-21,1133658,260
20220422-22,1129949,260
20220422-23,1135313,260
20220423-00,1135933,260
20220423-01,1132384,260
20220423-02,1137244,260
20220423-03,1141031,260
20220423-04,1136293,260
20220423-05,1141471,260
20220423-06,1133520,260
20220423-07,1136244,260
20220423-08,1129410,260
20220423-09,1128665,260
20220423-10,1130338,260
20220423-11,1130963,260
20220423-12,1134954,260
20220423-13,1132942,260
20220423-14,0,0
20220423-15,0,0
20220423-16,1135165,260
20220423-17,1138617,260
20220423-18,1132646,259
20220423-19,1130608,259
20220423-20,1132854,259
20220423-21,1140754,259
20220423-22,1137837,259
20220423-23,1138940,259
20220424-00,1131099,259
20220424-01,1129788,259
20220424-02,1129589,259
20220424-03,1132606,259
20220424-04,1132146,259
20220424-05,1130686,260
20220424-06,1131379,260
20220424-07,1127406,260
20220424-08,1129813,260
20220424-09,1130693,260
20220424-10,1132607,260
20220424-11,1129588,260
20220424-12,1134345,260
20220424-13,1133135,260
20220424-14,1129926,260
20220424-15,1129414,260
20220424-16,1130889,260
20220424-17,1128874,260
20220424-18,1134931,260
20220424-19,1129069,260
20220424-20,1128917,260
20220424-21,1133602,260
20220424-22,1136726,260
20220424-23,1131235,260
20220425-00,1130423,260
20220425-01,1128050,260
20220425-02,1131606,260
20220425-03,1128912,260
20220425-04,1127559,260
20220425-05,1129021,260
20220425-06,1129609,260
20220425-07,1132799,260
20220425-08,1136807,260
20220425-09,1134904,260
20220425-10,1135687,260
20220425-11,1131879,260
20220425-12,1134538,260
20220425-13,1132202,260
20220425-14,1132692,260
20220425-15,1130059,260
20220425-16,1130872,260
20220425-17,1132251,260
20220425-18,1135182,260
20220425-19,1124487,260
20220425-20,1137059,260
20220425-21,1136139,260
20220425-22,1133907,260
20220425-23,1131811,260
20220426-00,1127545,260
20220426-01,1134493,260
20220426-02,1133264,260
20220426-03,1135787,260
20220426-04,1132092,260
20220426-05,1130876,260
20220426-06,1128198,260
20220426-07,1129752,260
20220426-08,1133872,260
20220426-09,1130863,260
20220426-10,1135771,260
20220426-11,1135002,260
20220426-12,1134817,260
20220426-13,1133716,260
20220426-14,1136161,260
20220426-15,1134390,260
20220426-16,1136821,260
20220426-17,1133047,260
20220426-18,1130744,260
20220426-19,1124691,260
20220426-20,1137362,260
20220426-21,1136037,260
20220426-22,1138747,260
20220426-23,1138441,260
20220427-00,1137707,260
20220427-01,1133871,260
20220427-02,1133920,260
20220427-03,1132371,260
20220427-04,1131276,260
20220427-05,1134330,260
20220427-06,1135819,260
20220427-07,1135167,260
20220427-08,1129608,260
20220427-09,1133145,260
20220427-10,1125075,260
20220427-11,1128203,260
20220427-12,1127354,260
20220427-13,1127644,260
20220427-14,1126978,260
20220427-15,1128110,260
20220427-16,1123028,260
20220427-17,1122816,260
20220427-18,1120750,260
20220427-19,1122157,260
20220427-20,1128559,260
20220427-21,1136554,260
20220427-22,1137504,260
20220427-23,1132825,260
20220428-00,1127657,260
20220428-01,1134490,260
20220428-02,1122880,260
20220428-03,1123130,260
20220428-04,1125520,260
20220428-05,1128066,260
20220428-06,1125816,260
20220428-07,1121619,260
20220428-08,1125283,260
20220428-09,1126200,260
20220428-10,1128653,260
20220428-11,1118371,260
20220428-12,1131106,260
20220428-13,1125144,260
20220428-14,1127008,260
20220428-15,1124813,260
20220428-16,1126346,260
20220428-17,1126295,260
20220428-18,1128957,260
20220428-19,1125352,260
20220428-20,1096546,260
20220428-21,1128776,260
20220428-22,1130264,260
20220428-23,1129198,260
20220429-00,1128484,260
20220429-01,1124801,260
20220429-02,1128530,260
20220429-03,1130597,260
20220429-04,1122793,260
20220429-05,1126812,260
20220429-06,1123229,260
20220429-07,1122832,260
20220429-08,1124588,260
20220429-09,1126160,260
20220429-10,1125580,260
20220429-11,1127586,260
20220429-12,1127464,260
20220429-13,1128294,260
20220429-14,1129234,260
20220429-15,1125449,260
20220429-16,1127155,260
20220429-17,1130455,260
20220429-18,1130348,260
20220429-19,1127969,260
20220429-20,1087202,260
20220429-21,1128328,260
20220429-22,1132009,260
20220429-23,1129625,260
20220430-00,1116186,260
20220430-01,1128860,260
20220430-02,1131076,260
20220430-03,1130850,260
20220430-04,1130919,260
20220430-05,1123431,260
20220430-06,1126540,260
20220430-07,1128814,260
20220430-08,1130173,260
20220430-09,1129404,260
20220430-10,1128712,260
20220430-11,1128452,260
20220430-12,1129660,260
20220430-13,1126827,260
20220430-14,1126919,260
20220430-15,1126816,260
20220430-16,1126556,260
20220430-17,1127606,260
20220430-18,1129677,260
20220430-19,1128111,260
20220430-20,1092709,260
20220430-21,1130177,260
20220430-22,1129413,260
20220430-23,1129921,260
20220501-00,1123296,260
20220501-01,1130042,260
20220501-02,1128463,260
20220501-03,1128538,260
20220501-04,1129372,260
20220501-05,1129464,260
20220501-06,1129343,260
20220501-07,1129150,260
20220501-08,1128603,260
20220501-09,1127432,260
20220501-10,1128750,260
20220501-11,1127247,260
20220501-12,1125631,260
20220501-13,1128710,260
20220501-14,1127958,260
20220501-15,1216053,260
20220501-16,1216430,260
20220501-17,1219150,260
20220501-18,1218360,260
20220501-19,1214465,260
20220501-20,1182068,260
20220501-21,1217723,260
20220501-22,1217060,260
20220501-23,1216864,260
20220502-00,1210817,260
20220502-01,1001821,260
20220502-02,997105,260
20220502-03,1007824,260
20220502-04,1005962,260
20220502-05,999273,260
20220502-06,1001591,260
20220502-07,1008711,260
20220502-08,1012335,260
20220502-09,1010162,260
20220502-10,1008016,260
20220502-11,1009360,260
20220502-12,1011442,260
20220502-13,1012344,260
20220502-14,1009858,260
20220502-15,1008048,260
20220502-16,1007393,260
20220502-17,1006876,260
20220502-18,1008363,260
20220502-19,1004277,260
20220502-20,1064543,260
20220502-21,1135839,260
20220502-22,1134307,260
20220502-23,1133834,260
20220503-00,1129464,260
20220503-01,1128776,260
20220503-02,1006313,260
20220503-03,1004581,260
20220503-04,1007763,260
20220503-05,1003760,260
20220503-06,1008497,260
20220503-07,1008682,260
20220503-08,1010509,260
20220503-09,1001800,260
20220503-10,995569,260
20220503-11,1007530,260
20220503-12,1008707,260
20220503-13,1005278,260
20220503-14,1010215,260
20220503-15,1007925,260
20220503-16,1005308,260
20220503-17,1011864,260
20220503-18,1012844,260
20220503-19,1014324,260
20220503-20,1070299,260
20220503-21,1129590,260
20220503-22,1130978,260
20220503-23,1128594,260
20220504-00,1124068,260
20220504-01,1127287,260
20220504-02,1130177,260
20220504-03,1126953,260
20220504-04,1129948,260
20220504-05,1126913,260
20220504-06,1128375,260
20220504-07,1120103,260
20220504-08,1004783,260
20220504-09,1012622,260
20220504-10,997378,260
20220504-11,1007669,260
20220504-12,1008679,260
20220504-13,1004492,260
20220504-14,1012848,260
20220504-15,1012485,260
20220504-16,1015588,260
20220504-17,1011867,260
20220504-18,1015258,260
20220504-19,1014720,260
20220504-20,1071505,260
20220504-21,1132995,260
20220504-22,1132134,260
20220504-23,1134202,260
20220505-00,1132377,260
20220505-01,1129154,260
20220505-02,1131432,260
20220505-03,1131966,260
20220505-04,1130790,260
20220505-05,1132214,260
20220505-06,1128965,260
20220505-07,1131286,260
20220505-08,1137371,260
20220505-09,1134175,260
20220505-10,1131395,260
20220505-11,1127125,260
20220505-12,1126112,260
20220505-13,1129068,260
20220505-14,1126889,260
20220505-15,1128304,260
20220505-16,1133394,260
20220505-17,1130087,260
20220505-18,1130414,260
20220505-19,1129841,260
20220505-20,1087705,260
20220505-21,1129442,260
20220505-22,1131970,260
20220505-23,1131430,260
20220506-00,1127499,260
20220506-01,1127822,260
20220506-02,1130058,260
20220506-03,1131645,260
20220506-04,1132017,260
20220506-05,1134576,260
20220506-06,1129221,260
20220506-07,1124889,260
20220506-08,1123760,260
20220506-09,1127052,260
20220506-10,1122289,260
20220506-11,1131464,260
20220506-12,1128804,260
20220506-13,1130386,260
20220506-14,1128642,260
20220506-15,1127173,260
20220506-16,1129341,260
20220506-17,1128533,260
20220506-18,1129538,260
20220506-19,1128821,260
20220506-20,1089907,260
20220506-21,1129516,260
20220506-22,1127863,260
20220506-23,1132114,260
20220507-00,1119625,260
20220507-01,1128795,260
20220507-02,1128091,260
20220507-03,1130352,260
20220507-04,1128445,260
20220507-05,1128012,260
20220507-06,1123939,260
20220507-07,1129814,260
20220507-08,1130396,260
20220507-09,1122852,260
20220507-10,1126293,260
20220507-11,1128958,260
20220507-12,1130332,260
20220507-13,1132266,260
20220507-14,1131424,260
20220507-15,1127877,260
20220507-16,1128921,260
20220507-17,1128061,260
20220507-18,1131295,260
20220507-19,1129196,260
20220507-20,1094571,260
20220507-21,1131953,260
20220507-22,1128351,260
20220507-23,1130247,260
20220508-00,1118036,260
20220508-01,1130159,260
20220508-02,1131280,260
20220508-03,1132093,260
20220508-04,1132225,260
20220508-05,1130752,260
20220508-06,1129198,260
20220508-07,1131926,260
20220508-08,1132627,260
20220508-09,1130558,260
20220508-10,1131694,260
20220508-11,1128481,260
20220508-12,1129962,260
20220508-13,1131905,260
20220508-14,1129697,260
20220508-15,1130309,260
20220508-16,1129956,260
20220508-17,1129744,260
20220508-18,1130106,260
20220508-19,1129365,260
20220508-20,1088510,260
20220508-21,1128291,260
20220508-22,1131072,260
20220508-23,1131738,260
20220509-00,1122432,260
20220509-01,1128026,260
20220509-02,1128523,260
20220509-03,1127386,260
20220509-04,1129234,260
20220509-05,1128609,260
20220509-06,1123048,260
20220509-07,1127884,260
20220509-08,1127951,260
20220509-09,1126615,260
20220509-10,1129696,260
20220509-11,1130739,260
20220509-12,1131345,260
20220509-13,1131112,260
20220509-14,1131094,260
20220509-15,1131815,260
20220509-16,1131182,260
20220509-17,1133062,260
20220509-18,1134125,260
20220509-19,1132812,260
20220509-20,1090075,260
20220509-21,1132309,260
20220509-22,1131576,260
20220509-23,1133309,260
20220510-00,1128652,260
20220510-01,1132526,260
20220510-02,1134077,260
20220510-03,1130913,260
20220510-04,1130536,260
20220510-05,1130382,260
20220510-06,1124947,260
20220510-07,1130911,260
20220510-08,1131201,260
20220510-09,1125444,260
20220510-10,1131295,260
20220510-11,1132181,260
20220510-12,1132427,260
20220510-13,0,0
20220510-14,0,0
20220510-15,0,0
20220510-16,0,0
20220510-17,0,0
20220510-18,0,0
20220510-19,0,0
20220510-20,0,0
20220510-21,0,0
20220510-22,0,0
20220510-23,0,0
20220511-00,0,0
20220511-01,0,0
20220511-02,0,0
20220511-03,0,0
20220511-04,0,0
20220511-05,0,0
20220511-06,0,0
20220511-07,0,0
20220511-08,0,0
20220511-09,0,0
20220511-10,0,0
20220511-11,1132802,260
20220511-12,1132465,260
20220511-13,1134040,260
20220511-14,1130987,260
20220511-15,1133812,260
20220511-16,1133848,260
20220511-17,1132189,260
20220511-18,1136415,260
20220511-19,1130391,260
20220511-20,1102519,260
20220511-21,1132934,260
20220511-22,1131852,260
20220511-23,1135069,260
20220512-00,1133120,260
20220512-01,1134383,260
20220512-02,1129758,260
20220512-03,1132738,260
20220512-04,1132894,260
20220512-05,1130631,260
20220512-06,1133124,260
20220512-07,1134054,260
20220512-08,1125261,260
20220512-09,1129613,260
20220512-10,1130079,260
20220512-11,1132402,260
20220512-12,1134524,260
20220512-13,1132444,260
20220512-14,1134454,260
20220512-15,1133475,260
20220512-16,1135869,260
20220512-17,1133515,260
20220512-18,1136281,260
20220512-19,1134241,260
20220512-20,1104033,260
20220512-21,1136152,260
20220512-22,1131695,260
20220512-23,1135931,260
20220513-00,1123861,260
20220513-01,1132341,260
20220513-02,1134941,260
20220513-03,1132140,260
20220513-04,1132551,260
20220513-05,1137312,260
20220513-06,1129504,260
20220513-07,1130108,260
20220513-08,1124598,260
20220513-09,1124354,260
20220513-10,1131118,260
20220513-11,1134379,260
20220513-12,1134930,260
20220513-13,1136080,260
20220513-14,1133119,260
20220513-15,1134798,260
20220513-16,1133660,260
20220513-17,1137864,260
20220513-18,1136472,260
20220513-19,1138161,260
20220513-20,1090274,260
20220513-21,1131994,260
20220513-22,1137736,260
20220513-23,1134292,260
20220514-00,1127710,260
20220514-01,1134224,260
20220514-02,1125601,260
20220514-03,1132642,260
20220514-04,1137345,260
20220514-05,1133145,260
20220514-06,1129354,260
20220514-07,1136434,260
20220514-08,1136176,260
20220514-09,1131312,260
20220514-10,1133822,260
20220514-11,1131798,260
20220514-12,1137299,260
20220514-13,1131799,260
20220514-14,1133314,260
20220514-15,1133218,260
20220514-16,1131051,260
20220514-17,1129746,260
20220514-18,1133379,260
20220514-19,1130225,260
20220514-20,1079031,260
20220514-21,1131734,260
20220514-22,1129606,260
20220514-23,1130860,260
20220515-00,1133983,260
20220515-01,1129816,260
20220515-02,1132371,260
20220515-03,1131345,260
20220515-04,1132653,260
20220515-05,1129799,260
20220515-06,1120424,260
20220515-07,1130810,260
20220515-08,1129663,260
20220515-09,1131977,260
20220515-10,1131783,260
20220515-11,1127860,260
20220515-12,1131562,260
20220515-13,1129604,260
20220515-14,1132092,260
20220515-15,1132354,260
20220515-16,1131739,260
20220515-17,1130869,260
20220515-18,1130036,260
20220515-19,1130214,260
20220515-20,1083412,260
20220515-21,1132169,260
20220515-22,1129346,260
20220515-23,1131101,260
20220516-00,1129674,260
20220516-01,1128035,260
20220516-02,1128802,260
20220516-03,1130794,260
20220516-04,1129095,260
20220516-05,1130630,260
20220516-06,1127553,260
20220516-07,1132563,260
20220516-08,1126856,260
20220516-09,1131131,260
20220516-10,1131231,260
20220516-11,1131942,260
20220516-12,1131309,260
20220516-13,1132151,260
20220516-14,1130355,260
20220516-15,1134818,260
20220516-16,1131928,260
20220516-17,1132690,260
20220516-18,1134084,260
20220516-19,1135847,260
20220516-20,1085614,260
20220516-21,1134469,260
20220516-22,1135456,260
20220516-23,1131761,260
20220517-00,1125851,260
20220517-01,1131207,260
20220517-02,1131045,260
20220517-03,1133836,260
20220517-04,1137554,260
20220517-05,1131687,260
20220517-06,1131943,260
20220517-07,1132578,260
20220517-08,1122839,260
20220517-09,1126529,260
20220517-10,1134025,260
20220517-11,0,0
20220517-12,0,0
20220517-13,1134332,260
20220517-14,1134748,260
20220517-15,1135707,260
20220517-16,1129357,260
20220517-17,1134219,260
20220517-18,1133586,260
20220517-19,1133677,260
20220517-20,1098447,260
20220517-21,1134465,260
20220517-22,1132421,260
20220517-23,1129128,260
20220518-00,1124474,260
20220518-01,1129199,260
20220518-02,1129737,260
20220518-03,1129391,260
20220518-04,1130341,260
20220518-05,1133172,260
20220518-06,1126916,260
20220518-07,1128306,260
20220518-08,1128121,260
20220518-09,1118484,260
20220518-10,1127586,260
20220518-11,1130866,260
20220518-12,1130881,260
20220518-13,1129920,260
20220518-14,1129461,260
20220518-15,1127536,260
20220518-16,1131449,260
20220518-17,1128814,260
20220518-18,1127420,260
20220518-19,1128385,260
20220518-20,1113667,260
20220518-21,1131370,260
20220518-22,1131036,260
20220518-23,1133187,260
20220519-00,1128059,260
20220519-01,1127027,260
20220519-02,1126773,260
20220519-03,1127431,260
20220519-04,1127065,260
20220519-05,1133322,260
20220519-06,1118451,260
20220519-07,1128319,260
20220519-08,1134012,260
20220519-09,1115776,260
20220519-10,1133099,260
20220519-11,1131181,260
20220519-12,1132784,260
20220519-13,1111310,282
20220519-14,1108776,282
20220519-15,1111179,282
20220519-16,1110365,282
20220519-17,1111297,260
20220519-18,1112281,260
20220519-19,1111115,260
20220519-20,1093163,260
20220519-21,1111753,260
20220519-22,1109845,260
20220519-23,1108415,260
20220520-00,1103191,260
20220520-01,1110887,260
20220520-02,1108320,260
20220520-03,1109740,260
20220520-04,1111812,260
20220520-05,1108219,260
20220520-06,1102185,260
20220520-07,1113184,260
20220520-08,1112320,260
20220520-09,1111437,260
20220520-10,1112050,260
20220520-11,1110629,260
20220520-12,1111509,260
20220520-13,1110417,260
20220520-14,1110097,260
20220520-15,1110444,260
20220520-16,1111024,260
